1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Moxon rectangle by equation as descibed by                                 
                          L.B. Cebik in www.cebik.com/moxon/moxgen.html                              
                          Comparison with model created using MoxGen                                 
                          (www.qsl.net/ac6la/) yields equal results.                                 
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -15.00   150.00     -11.22   -5.75   -4.67    0.02323   -61.98  LEFT      1.94933E-01   111.43    3.65966E-01   -71.77
  -10.00   150.00     -12.44   -7.26   -6.11    0.01187   -61.14  LEFT      1.69529E-01   121.55    3.07567E-01   -60.06
   -5.00   150.00     -13.28   -8.31   -7.10    0.00395   -60.57  LEFT      1.53887E-01   129.02    2.72745E-01   -51.51
    0.00   150.00     -13.84   -9.07   -7.82    0.00000   -60.00  LINEAR    1.44208E-01   132.06    2.49776E-01   -47.94
  -90.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            5.08408E-12   151.72    3.86078E-11    56.06
  -85.00   155.00     -20.88   -0.92   -0.87    0.09599   -88.31  RIGHT     6.41116E-02   -17.37    6.38392E-01  -124.30
  -80.00   155.00     -16.51    4.56    4.60    0.07279   -87.13  RIGHT     1.06023E-01    -0.09    1.19974E+00  -124.42
  -75.00   155.00     -13.42    7.30    7.33    0.05459   -85.76  RIGHT     1.51406E-01    19.14    1.64349E+00  -124.30
  -70.00   155.00     -10.57    8.76    8.81    0.03889   -84.24  RIGHT     2.10210E-01    34.78    1.94529E+00  -123.90
  -65.00   155.00      -8.20    9.42    9.49    0.02473   -82.64  RIGHT     2.76100E-01    45.77    2.09852E+00  -123.22
  -60.00   155.00      -6.48    9.48    9.59    0.01178   -80.97  RIGHT     3.36705E-01    53.46    2.11299E+00  -122.19
  -55.00   155.00      -5.40    9.05    9.20    0.00004   -79.27  LEFT      3.81166E-01    59.25    2.01114E+00  -120.77
  -50.00   155.00      -4.91    8.20    8.40    0.01063   -77.55  LEFT      4.02984E-01    64.04    1.82317E+00  -118.85
  -45.00   155.00      -4.97    6.96    7.23    0.01984   -75.83  LEFT      4.00592E-01    68.47    1.58194E+00  -116.32
  -40.00   155.00      -5.50    5.38    5.72    0.02740   -74.12  LEFT      3.76744E-01    73.00    1.31868E+00  -112.95
  -35.00   155.00      -6.46    3.49    3.90    0.03293   -72.44  LEFT      3.37261E-01    78.08    1.06005E+00  -108.46
  -30.00   155.00      -7.79    1.33    1.83    0.03577   -70.79  LEFT      2.89540E-01    84.16    8.26602E-01  -102.42
  -25.00   155.00      -9.37   -1.00   -0.41    0.03494   -69.21  LEFT      2.41147E-01    91.68    6.32407E-01   -94.33
  -20.00   155.00     -11.06   -3.31   -2.63    0.02952   -67.79  LEFT      1.98551E-01   100.91    4.84968E-01   -83.92
  -15.00   155.00     -12.62   -5.32   -4.58    0.02016   -66.68  LEFT      1.65897E-01   111.38    3.84457E-01   -71.80
  -10.00   155.00     -13.86   -6.84   -6.06    0.01030   -65.96  LEFT      1.43962E-01   121.51    3.22702E-01   -60.08
   -5.00   155.00     -14.72   -7.90   -7.08    0.00341   -65.48  LEFT      1.30382E-01   129.00    2.85805E-01   -51.52
    0.00   155.00     -15.30   -8.67   -7.82    0.00000   -65.00  LINEAR    1.21890E-01   132.06    2.61394E-01   -47.94
  -90.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            4.20681E-12   151.61    4.06596E-11    56.01
  -85.00   160.00     -22.53   -0.47   -0.44    0.07547   -88.68  RIGHT     5.30438E-02   -17.48    6.72244E-01  -124.35
  -80.00   160.00     -18.16    5.01    5.03    0.05729   -87.75  RIGHT     8.76945E-02    -0.20    1.26305E+00  -124.47
  -75.00   160.00     -15.07    7.74    7.76    0.04303   -86.67  RIGHT     1.25174E-01    19.03    1.72954E+00  -124.34
  -70.00   160.00     -12.23    9.20    9.23    0.03074   -85.48  RIGHT     1.73677E-01    34.68    2.04603E+00  -123.95
  -65.00   160.00      -9.86    9.85    9.90    0.01965   -84.21  RIGHT     2.27931E-01    45.66    2.20571E+00  -123.26
  -60.00   160.00      -8.15    9.90    9.97    0.00946   -82.89  RIGHT     2.77694E-01    53.36    2.21916E+00  -122.23
  -55.00   160.00      -7.08    9.47    9.56    0.00011   -81.54  RIGHT     3.14016E-01    59.15    2.11031E+00  -120.81
  -50.00   160.00      -6.61    8.61    8.73    0.00834   -80.17  LEFT      3.31583E-01    63.94    1.91122E+00  -118.89
  -45.00   160.00      -6.67    7.36    7.53    0.01576   -78.80  LEFT      3.29175E-01    68.37    1.65663E+00  -116.35
  -40.00   160.00      -7.22    5.77    5.99    0.02195   -77.43  LEFT      3.09138E-01    72.91    1.37945E+00  -112.99
  -35.00   160.00      -8.19    3.87    4.13    0.02657   -76.07  LEFT      2.76323E-01    78.00    1.10768E+00  -108.49
  -30.00   160.00      -9.53    1.70    2.01    0.02907   -74.73  LEFT      2.36852E-01    84.08    8.62785E-01  -102.45
  -25.00   160.00     -11.13   -0.64   -0.27    0.02859   -73.44  LEFT      1.96943E-01    91.62    6.59356E-01   -94.36
  -20.00   160.00     -12.84   -2.95   -2.53    0.02430   -72.28  LEFT      1.61881E-01   100.85    5.05076E-01   -83.94
  -15.00   160.00     -14.41   -4.98   -4.51    0.01665   -71.37  LEFT      1.35022E-01   111.33    3.99958E-01   -71.82
  -10.00   160.00     -15.66   -6.51   -6.01    0.00851   -70.78  LEFT      1.16957E-01   121.48    3.35346E-01   -60.09
   -5.00   160.00     -16.54   -7.57   -7.06    0.00280   -70.39  LEFT      1.05725E-01   128.98    2.96674E-01   -51.53
    0.00   160.00     -17.14   -8.36   -7.82    0.00000   -70.00  LINEAR    9.86442E-02   132.06    2.71023E-01   -47.94
  -90.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            3.23958E-12   151.53    4.23248E-11    55.97
  -85.00   165.00     -24.80   -0.12   -0.11    0.05586   -89.03  RIGHT     4.08449E-02   -17.56    6.99739E-01  -124.39
  -80.00   165.00     -20.43    5.35    5.37    0.04243   -88.34  RIGHT     6.75115E-02    -0.28    1.31446E+00  -124.51
  -75.00   165.00     -17.35    8.08    8.09    0.03191   -87.54  RIGHT     9.63290E-02    18.95    1.79935E+00  -124.38
  -70.00   165.00     -14.51    9.54    9.55    0.02285   -86.65  RIGHT     1.33587E-01    34.59    2.12769E+00  -123.99
  -65.00   165.00     -12.15   10.19   10.21    0.01465   -85.71  RIGHT     1.75204E-01    45.58    2.29251E+00  -123.30
  -60.00   165.00     -10.44   10.23   10.27    0.00711   -84.73  RIGHT     2.13293E-01    53.29    2.30502E+00  -122.27
  -55.00   165.00      -9.38    9.79    9.84    0.00016   -83.72  RIGHT     2.40981E-01    59.07    2.19039E+00  -120.84
  -50.00   165.00      -8.92    8.92    8.99    0.00616   -82.70  LEFT      2.54215E-01    63.87    1.98219E+00  -118.93
  -45.00   165.00      -8.99    7.67    7.77    0.01176   -81.67  LEFT      2.52103E-01    68.30    1.71671E+00  -116.39
  -40.00   165.00      -9.54    6.08    6.19    0.01648   -80.64  LEFT      2.36491E-01    72.85    1.42824E+00  -113.02
  -35.00   165.00     -10.53    4.16    4.31    0.02006   -79.62  LEFT      2.11136E-01    77.94    1.14584E+00  -108.52
  -30.00   165.00     -11.88    1.98    2.16    0.02206   -78.61  LEFT      1.80752E-01    84.03    8.91702E-01  -102.48
  -25.00   165.00     -13.49   -0.36   -0.15    0.02182   -77.63  LEFT      1.50103E-01    91.57    6.80841E-01   -94.39
  -20.00   165.00     -15.21   -2.68   -2.45    0.01863   -76.74  LEFT      1.23216E-01   100.80    5.21067E-01   -83.97
  -15.00   165.00     -16.79   -4.72   -4.46    0.01280   -76.04  LEFT      1.02631E-01   111.30    4.12253E-01   -71.83
  -10.00   165.00     -18.05   -6.26   -5.98    0.00654   -75.59  LEFT      8.87741E-02   121.45    3.45346E-01   -60.11
   -5.00   165.00     -18.94   -7.33   -7.04    0.00214   -75.29  LEFT      8.01303E-02   128.96    3.05243E-01   -51.54
    0.00   165.00     -19.56   -8.12   -7.82    0.00000   -75.00  LINEAR    7.46477E-02   132.06    2.78589E-01   -47.94
  -90.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            2.20109E-12   151.47    4.35543E-11    55.94
  -85.00   170.00     -28.16    0.13    0.13    0.03689   -89.36  RIGHT     2.77500E-02   -17.62    7.20029E-01  -124.42
  -80.00   170.00     -23.79    5.60    5.61    0.02804   -88.91  RIGHT     4.58597E-02    -0.34    1.35238E+00  -124.54
  -75.00   170.00     -20.71    8.33    8.33    0.02111   -88.38  RIGHT     6.54175E-02    18.89    1.85084E+00  -124.41
  -70.00   170.00     -17.87    9.78    9.79    0.01513   -87.79  RIGHT     9.06859E-02    34.54    2.18787E+00  -124.02
  -65.00   170.00     -15.52   10.42   10.44    0.00973   -87.17  RIGHT     1.18882E-01    45.53    2.35642E+00  -123.33
  -60.00   170.00     -13.81   10.47   10.48    0.00474   -86.52  RIGHT     1.44647E-01    53.23    2.36817E+00  -122.30
  -55.00   170.00     -12.76   10.02   10.04    0.00014   -85.85  RIGHT     1.63321E-01    59.02    2.24922E+00  -120.87
  -50.00   170.00     -12.30    9.15    9.18    0.00406   -85.17  LEFT      1.72169E-01    63.82    2.03426E+00  -118.95
  -45.00   170.00     -12.38    7.89    7.93    0.00781   -84.48  LEFT      1.70609E-01    68.25    1.76073E+00  -116.41
  -40.00   170.00     -12.94    6.29    6.34    0.01099   -83.80  LEFT      1.59913E-01    72.80    1.46394E+00  -113.04
  -35.00   170.00     -13.94    4.37    4.43    0.01343   -83.11  LEFT      1.42646E-01    77.89    1.17370E+00  -108.54
  -30.00   170.00     -15.29    2.19    2.26    0.01483   -82.43  LEFT      1.22009E-01    83.98    9.12784E-01  -102.50
  -25.00   170.00     -16.91   -0.16   -0.07    0.01472   -81.77  LEFT      1.01227E-01    91.53    6.96476E-01   -94.40
  -20.00   170.00     -18.64   -2.49   -2.39    0.01261   -81.17  LEFT      8.30156E-02   100.77    5.32681E-01   -83.98
  -15.00   170.00     -20.23   -4.53   -4.42    0.00869   -80.70  LEFT      6.90786E-02   111.27    4.21165E-01   -71.85
  -10.00   170.00     -21.50   -6.08   -5.95    0.00444   -80.39  LEFT      5.96907E-02   121.43    3.52579E-01   -60.11
   -5.00   170.00     -22.40   -7.15   -7.03    0.00145   -80.20  LEFT      5.38214E-02   128.95    3.11427E-01   -51.54
    0.00   170.00     -23.03   -7.95   -7.82    0.00000   -80.00  LINEAR    5.00830E-02   132.06    2.84035E-01   -47.94
  -90.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            1.11319E-12   151.44    4.43086E-11    55.92
  -85.00   175.00     -34.08    0.28    0.28    0.01834   -89.68  RIGHT     1.40340E-02   -17.66    7.32472E-01  -124.44
  -80.00   175.00     -29.71    5.75    5.75    0.01394   -89.46  RIGHT     2.31903E-02    -0.37    1.37563E+00  -124.56
  -75.00   175.00     -26.63    8.47    8.48    0.01050   -89.19  RIGHT     3.30748E-02    18.85    1.88239E+00  -124.43
  -70.00   175.00     -23.80    9.93    9.93    0.00754   -88.90  RIGHT     4.58401E-02    34.50    2.22474E+00  -124.04
  -65.00   175.00     -21.45   10.57   10.57    0.00485   -88.59  RIGHT     6.00760E-02    45.49    2.39555E+00  -123.34
  -60.00   175.00     -19.75   10.61   10.61    0.00237   -88.27  RIGHT     7.30716E-02    53.20    2.40681E+00  -122.31
  -55.00   175.00     -18.69   10.16   10.16    0.00008   -87.93  RIGHT     8.24733E-02    58.99    2.28519E+00  -120.89
  -50.00   175.00     -18.24    9.28    9.29    0.00202   -87.59  LEFT      8.69048E-02    63.79    2.06607E+00  -118.97
  -45.00   175.00     -18.32    8.03    8.04    0.00390   -87.25  LEFT      8.60774E-02    68.22    1.78760E+00  -116.43
  -40.00   175.00     -18.89    6.42    6.43    0.00550   -86.91  LEFT      8.06414E-02    72.77    1.48569E+00  -113.06
  -35.00   175.00     -19.89    4.50    4.51    0.00673   -86.57  LEFT      7.18968E-02    77.87    1.19067E+00  -108.56
  -30.00   175.00     -21.25    2.31    2.33    0.00745   -86.22  LEFT      6.14621E-02    83.96    9.25607E-01  -102.51
  -25.00   175.00     -22.87   -0.04   -0.02    0.00741   -85.89  LEFT      5.09645E-02    91.51    7.05974E-01   -94.42
  -20.00   175.00     -24.60   -2.38   -2.35    0.00636   -85.59  LEFT      4.17716E-02   100.75    5.39727E-01   -83.99
  -15.00   175.00     -26.20   -4.42   -4.39    0.00439   -85.35  LEFT      3.47381E-02   111.26    4.26564E-01   -71.86
  -10.00   175.00     -27.48   -5.97   -5.94    0.00224   -85.20  LEFT      2.99987E-02   121.42    3.56955E-01   -60.12
   -5.00   175.00     -28.38   -7.05   -7.02    0.00073   -85.10  LEFT      2.70317E-02   128.95    3.15163E-01   -51.55
    0.00   175.00     -29.01   -7.85   -7.82    0.00000   -85.00  LINEAR    2.51371E-02   132.06    2.87319E-01   -47.94
  -90.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            5.00716E-21    52.13    4.45625E-11    55.91
  -85.00   180.00    -999.99    0.33    0.33    0.00000    90.00  LINEAR    6.32292E-11  -116.96    7.36665E-01  -124.44
  -80.00   180.00    -196.60    5.80    5.80    0.00000    90.00  LINEAR    1.05000E-10   -99.68    1.38346E+00  -124.56
  -75.00   180.00    -193.44    8.52    8.52    0.00000    90.00  LINEAR    1.50993E-10   -80.46    1.89302E+00  -124.44
  -70.00   180.00    -190.51    9.97    9.97    0.00000    90.00  LINEAR    2.11697E-10   -64.81    2.23716E+00  -124.04
  -65.00   180.00    -188.03   10.62   10.62    0.00000    90.00  LINEAR    2.81591E-10   -53.83    2.40872E+00  -123.35
  -60.00   180.00    -186.17   10.66   10.66    0.00000    90.00  LINEAR    3.48784E-10   -46.13    2.41982E+00  -122.32
  -55.00   180.00    -184.93   10.20   10.20    0.00000    90.00  LINEAR    4.02218E-10   -40.36    2.29729E+00  -120.89
  -50.00   180.00    -184.26    9.33    9.33    0.00000    90.00  LINEAR    4.34500E-10   -35.59    2.07677E+00  -118.97
  -45.00   180.00    -184.10    8.07    8.07    0.00000    90.00  LINEAR    4.42694E-10   -31.18    1.79663E+00  -116.43
  -40.00   180.00    -184.39    6.46    6.46    0.00000    90.00  LINEAR    4.28080E-10   -26.69    1.49301E+00  -113.06
  -35.00   180.00    -185.08    4.54    4.54    0.00000    90.00  LINEAR    3.95305E-10   -21.66    1.19637E+00  -108.56
  -30.00   180.00    -186.11    2.35    2.35    0.00000    90.00  LINEAR    3.51244E-10   -15.64    9.29911E-01  -102.51
  -25.00   180.00    -187.37   -0.01   -0.01    0.00000    90.00  LINEAR    3.03806E-10    -8.20    7.09160E-01   -94.42
  -20.00   180.00    -188.70   -2.34   -2.34    0.00000    90.00  LINEAR    2.60682E-10     0.91    5.42089E-01   -83.99
  -15.00   180.00    -189.87   -4.38   -4.38    0.00000    90.00  LINEAR    2.27795E-10    11.25    4.28373E-01   -71.86
  -10.00   180.00    -190.68   -5.93   -5.93    0.00000    90.00  LINEAR    2.07482E-10    21.22    3.58420E-01   -60.12
   -5.00   180.00    -191.09   -7.02   -7.02    0.00000    90.00  LINEAR    1.97951E-10    28.50    3.16413E-01   -51.55
    0.00   180.00    -191.19   -7.82   -7.82    0.00000    90.00  LINEAR    1.95657E-10    31.31    2.88416E-01   -47.94
  -90.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            1.11319E-12   -28.56    4.43075E-11    55.92
  -85.00   185.00     -34.08    0.28    0.28    0.01834    89.68  LEFT      1.40340E-02   162.34    7.32472E-01  -124.44
  -80.00   185.00     -29.71    5.75    5.75    0.01394    89.46  LEFT      2.31903E-02   179.63    1.37563E+00  -124.56
  -75.00   185.00     -26.63    8.47    8.48    0.01050    89.19  LEFT      3.30748E-02  -161.15    1.88239E+00  -124.43
  -70.00   185.00     -23.80    9.93    9.93    0.00754    88.90  LEFT      4.58401E-02  -145.50    2.22474E+00  -124.04
  -65.00   185.00     -21.45   10.57   10.57    0.00485    88.59  LEFT      6.00760E-02  -134.51    2.39555E+00  -123.34
  -60.00   185.00     -19.75   10.61   10.61    0.00237    88.27  LEFT      7.30716E-02  -126.80    2.40681E+00  -122.31
  -55.00   185.00     -18.69   10.16   10.16    0.00008    87.93  LEFT      8.24733E-02  -121.01    2.28519E+00  -120.89
  -50.00   185.00     -18.24    9.28    9.29    0.00202    87.59  RIGHT     8.69048E-02  -116.21    2.06607E+00  -118.97
  -45.00   185.00     -18.32    8.03    8.04    0.00390    87.25  RIGHT     8.60774E-02  -111.78    1.78760E+00  -116.43
  -40.00   185.00     -18.89    6.42    6.43    0.00550    86.91  RIGHT     8.06414E-02  -107.23    1.48569E+00  -113.06
  -35.00   185.00     -19.89    4.50    4.51    0.00673    86.57  RIGHT     7.18968E-02  -102.13    1.19067E+00  -108.56
  -30.00   185.00     -21.25    2.31    2.33    0.00745    86.22  RIGHT     6.14621E-02   -96.04    9.25607E-01  -102.51
  -25.00   185.00     -22.87   -0.04   -0.02    0.00741    85.89  RIGHT     5.09645E-02   -88.49    7.05974E-01   -94.42
  -20.00   185.00     -24.60   -2.38   -2.35    0.00636    85.59  RIGHT     4.17716E-02   -79.25    5.39727E-01   -83.99
  -15.00   185.00     -26.20   -4.42   -4.39    0.00439    85.35  RIGHT     3.47381E-02   -68.74    4.26564E-01   -71.86
  -10.00   185.00     -27.48   -5.97   -5.94    0.00224    85.20  RIGHT     2.99987E-02   -58.58    3.56955E-01   -60.12
   -5.00   185.00     -28.38   -7.05   -7.02    0.00073    85.10  RIGHT     2.70317E-02   -51.05    3.15163E-01   -51.55
    0.00   185.00     -29.01   -7.85   -7.82    0.00000    85.00  LINEAR    2.51371E-02   -47.94    2.87319E-01   -47.94
  -90.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            2.20109E-12   -28.53    4.35538E-11    55.94
  -85.00   190.00     -28.16    0.13    0.13    0.03689    89.36  LEFT      2.77500E-02   162.38    7.20029E-01  -124.42
  -80.00   190.00     -23.79    5.60    5.61    0.02804    88.91  LEFT      4.58597E-02   179.66    1.35238E+00  -124.54
  -75.00   190.00     -20.71    8.33    8.33    0.02111    88.38  LEFT      6.54175E-02  -161.11    1.85084E+00  -124.41
  -70.00   190.00     -17.87    9.78    9.79    0.01513    87.79  LEFT      9.06859E-02  -145.46    2.18787E+00  -124.02
  -65.00   190.00     -15.52   10.42   10.44    0.00973    87.17  LEFT      1.18882E-01  -134.47    2.35642E+00  -123.33
  -60.00   190.00     -13.81   10.47   10.48    0.00474    86.52  LEFT      1.44647E-01  -126.77    2.36817E+00  -122.30
  -55.00   190.00     -12.76   10.02   10.04    0.00014    85.85  LEFT      1.63321E-01  -120.98    2.24922E+00  -120.87
  -50.00   190.00     -12.30    9.15    9.18    0.00406    85.17  RIGHT     1.72169E-01  -116.18    2.03426E+00  -118.95
  -45.00   190.00     -12.38    7.89    7.93    0.00781    84.48  RIGHT     1.70609E-01  -111.75    1.76073E+00  -116.41
  -40.00   190.00     -12.94    6.29    6.34    0.01099    83.80  RIGHT     1.59913E-01  -107.20    1.46394E+00  -113.04
  -35.00   190.00     -13.94    4.37    4.43    0.01343    83.11  RIGHT     1.42646E-01  -102.11    1.17370E+00  -108.54
  -30.00   190.00     -15.29    2.19    2.26    0.01483    82.43  RIGHT     1.22009E-01   -96.02    9.12784E-01  -102.50
  -25.00   190.00     -16.91   -0.16   -0.07    0.01472    81.77  RIGHT     1.01227E-01   -88.47    6.96476E-01   -94.40
  -20.00   190.00     -18.64   -2.49   -2.39    0.01261    81.17  RIGHT     8.30156E-02   -79.23    5.32681E-01   -83.98
  -15.00   190.00     -20.23   -4.53   -4.42    0.00869    80.70  RIGHT     6.90786E-02   -68.73    4.21165E-01   -71.85
  -10.00   190.00     -21.50   -6.08   -5.95    0.00444    80.39  RIGHT     5.96907E-02   -58.57    3.52579E-01   -60.11
   -5.00   190.00     -22.40   -7.15   -7.03    0.00145    80.20  RIGHT     5.38214E-02   -51.05    3.11427E-01   -51.54
    0.00   190.00     -23.03   -7.95   -7.82    0.00000    80.00  LINEAR    5.00830E-02   -47.94    2.84035E-01   -47.94
  -90.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            3.23958E-12   -28.47    4.23252E-11    55.97
  -85.00   195.00     -24.80   -0.12   -0.11    0.05586    89.03  LEFT      4.08449E-02   162.44    6.99739E-01  -124.39
  -80.00   195.00     -20.43    5.35    5.37    0.04243    88.34  LEFT      6.75115E-02   179.72    1.31446E+00  -124.51
  -75.00   195.00     -17.35    8.08    8.09    0.03191    87.54  LEFT      9.63290E-02  -161.05    1.79935E+00  -124.38
  -70.00   195.00     -14.51    9.54    9.55    0.02285    86.65  LEFT      1.33587E-01  -145.41    2.12769E+00  -123.99
  -65.00   195.00     -12.15   10.19   10.21    0.01465    85.71  LEFT      1.75204E-01  -134.42    2.29251E+00  -123.30
  -60.00   195.00     -10.44   10.23   10.27    0.00711    84.73  LEFT      2.13293E-01  -126.71    2.30502E+00  -122.27
  -55.00   195.00      -9.38    9.79    9.84    0.00016    83.72  LEFT      2.40981E-01  -120.93    2.19039E+00  -120.84
  -50.00   195.00      -8.92    8.92    8.99    0.00616    82.70  RIGHT     2.54215E-01  -116.13    1.98219E+00  -118.93
  -45.00   195.00      -8.99    7.67    7.77    0.01176    81.67  RIGHT     2.52103E-01  -111.70    1.71671E+00  -116.39
  -40.00   195.00      -9.54    6.08    6.19    0.01648    80.64  RIGHT     2.36491E-01  -107.15    1.42824E+00  -113.02
  -35.00   195.00     -10.53    4.16    4.31    0.02006    79.62  RIGHT     2.11136E-01  -102.06    1.14584E+00  -108.52
  -30.00   195.00     -11.88    1.98    2.16    0.02206    78.61  RIGHT     1.80752E-01   -95.97    8.91702E-01  -102.48
  -25.00   195.00     -13.49   -0.36   -0.15    0.02182    77.63  RIGHT     1.50103E-01   -88.43    6.80841E-01   -94.39
  -20.00   195.00     -15.21   -2.68   -2.45    0.01863    76.74  RIGHT     1.23216E-01   -79.20    5.21067E-01   -83.97
  -15.00   195.00     -16.79   -4.72   -4.46    0.01280    76.04  RIGHT     1.02631E-01   -68.70    4.12253E-01   -71.83
  -10.00   195.00     -18.05   -6.26   -5.98    0.00654    75.59  RIGHT     8.87741E-02   -58.55    3.45346E-01   -60.11
   -5.00   195.00     -18.94   -7.33   -7.04    0.00214    75.29  RIGHT     8.01303E-02   -51.04    3.05243E-01   -51.54
    0.00   195.00     -19.56   -8.12   -7.82    0.00000    75.00  LINEAR    7.46477E-02   -47.94    2.78589E-01   -47.94
  -90.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.20681E-12   -28.39    4.06588E-11    56.01
  -85.00   200.00     -22.53   -0.47   -0.44    0.07547    88.68  LEFT      5.30438E-02   162.52    6.72244E-01  -124.35
  -80.00   200.00     -18.16    5.01    5.03    0.05729    87.75  LEFT      8.76945E-02   179.80    1.26305E+00  -124.47
  -75.00   200.00     -15.07    7.74    7.76    0.04303    86.67  LEFT      1.25174E-01  -160.97    1.72954E+00  -124.34
  -70.00   200.00     -12.23    9.20    9.23    0.03074    85.48  LEFT      1.73677E-01  -145.32    2.04603E+00  -123.95
  -65.00   200.00      -9.86    9.85    9.90    0.01965    84.21  LEFT      2.27931E-01  -134.34    2.20571E+00  -123.26
  -60.00   200.00      -8.15    9.90    9.97    0.00946    82.89  LEFT      2.77694E-01  -126.64    2.21916E+00  -122.23
  -55.00   200.00      -7.08    9.47    9.56    0.00011    81.54  LEFT      3.14016E-01  -120.85    2.11031E+00  -120.81
  -50.00   200.00      -6.61    8.61    8.73    0.00834    80.17  RIGHT     3.31583E-01  -116.06    1.91122E+00  -118.89
  -45.00   200.00      -6.67    7.36    7.53    0.01576    78.80  RIGHT     3.29175E-01  -111.63    1.65663E+00  -116.35
  -40.00   200.00      -7.22    5.77    5.99    0.02195    77.43  RIGHT     3.09138E-01  -107.09    1.37945E+00  -112.99
  -35.00   200.00      -8.19    3.87    4.13    0.02657    76.07  RIGHT     2.76323E-01  -102.00    1.10768E+00  -108.49
  -30.00   200.00      -9.53    1.70    2.01    0.02907    74.73  RIGHT     2.36852E-01   -95.92    8.62785E-01  -102.45
  -25.00   200.00     -11.13   -0.64   -0.27    0.02859    73.44  RIGHT     1.96943E-01   -88.38    6.59356E-01   -94.36
  -20.00   200.00     -12.84   -2.95   -2.53    0.02430    72.28  RIGHT     1.61881E-01   -79.15    5.05076E-01   -83.94
  -15.00   200.00     -14.41   -4.98   -4.51    0.01665    71.37  RIGHT     1.35022E-01   -68.67    3.99958E-01   -71.82
  -10.00   200.00     -15.66   -6.51   -6.01    0.00851    70.78  RIGHT     1.16957E-01   -58.52    3.35346E-01   -60.09
   -5.00   200.00     -16.54   -7.57   -7.06    0.00280    70.39  RIGHT     1.05725E-01   -51.02    2.96674E-01   -51.53
    0.00   200.00     -17.14   -8.36   -7.82    0.00000    70.00  LINEAR    9.86442E-02   -47.94    2.71023E-01   -47.94
  -90.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            5.08408E-12   -28.28    3.86085E-11    56.06
  -85.00   205.00     -20.88   -0.92   -0.87    0.09599    88.31  LEFT      6.41116E-02   162.63    6.38392E-01  -124.30
  -80.00   205.00     -16.51    4.56    4.60    0.07279    87.13  LEFT      1.06023E-01   179.91    1.19974E+00  -124.42
  -75.00   205.00     -13.42    7.30    7.33    0.05459    85.76  LEFT      1.51406E-01  -160.86    1.64349E+00  -124.30
  -70.00   205.00     -10.57    8.76    8.81    0.03889    84.24  LEFT      2.10210E-01  -145.22    1.94529E+00  -123.90
  -65.00   205.00      -8.20    9.42    9.49    0.02473    82.64  LEFT      2.76100E-01  -134.23    2.09852E+00  -123.22
  -60.00   205.00      -6.48    9.48    9.59    0.01178    80.97  LEFT      3.36705E-01  -126.54    2.11299E+00  -122.19
  -55.00   205.00      -5.40    9.05    9.20    0.00004    79.27  RIGHT     3.81166E-01  -120.75    2.01114E+00  -120.77
  -50.00   205.00      -4.91    8.20    8.40    0.01063    77.55  RIGHT     4.02984E-01  -115.96    1.82317E+00  -118.85
  -45.00   205.00      -4.97    6.96    7.23    0.01984    75.83  RIGHT     4.00592E-01  -111.53    1.58194E+00  -116.32
  -40.00   205.00      -5.50    5.38    5.72    0.02740    74.12  RIGHT     3.76744E-01  -107.00    1.31868E+00  -112.95
  -35.00   205.00      -6.46    3.49    3.90    0.03293    72.44  RIGHT     3.37261E-01  -101.92    1.06005E+00  -108.46
  -30.00   205.00      -7.79    1.33    1.83    0.03577    70.79  RIGHT     2.89540E-01   -95.84    8.26602E-01  -102.42
  -25.00   205.00      -9.37   -1.00   -0.41    0.03494    69.21  RIGHT     2.41147E-01   -88.32    6.32407E-01   -94.33
  -20.00   205.00     -11.06   -3.31   -2.63    0.02952    67.79  RIGHT     1.98551E-01   -79.09    4.84968E-01   -83.92
  -15.00   205.00     -12.62   -5.32   -4.58    0.02016    66.68  RIGHT     1.65897E-01   -68.62    3.84457E-01   -71.80
  -10.00   205.00     -13.86   -6.84   -6.06    0.01030    65.96  RIGHT     1.43962E-01   -58.49    3.22702E-01   -60.08
   -5.00   205.00     -14.72   -7.90   -7.08    0.00341    65.48  RIGHT     1.30382E-01   -51.00    2.85805E-01   -51.52
    0.00   205.00     -15.30   -8.67   -7.82    0.00000    65.00  LINEAR    1.21890E-01   -47.94    2.61394E-01   -47.94
